"Designator","Footprint","Mid X","Mid Y","Ref X","Ref Y","Pad X","Pad Y","Layer","Rotation","Comment"
""
"P4_1","HDR1X10","1034.252mil","2540.236mil","1034.252mil","2990.236mil","1034.252mil","2990.236mil","T","270.00","Header 10"
"P2_2","HDR1X10","1721.891mil","2540.236mil","1721.891mil","2990.236mil","1721.891mil","2990.236mil","T","270.00","Header 10"
"Y1_2","FP_CRYSTAL_HC49_SMD","1209.646mil","2735.847mil","1209.646mil","2548.347mil","1209.646mil","2548.347mil","B","90.00","8MHz Quartz HC49"
"U1_2","uC_TSSOP20","1382.874mil","2614.961mil","1382.874mil","2589.37mil","1270.669mil","2730.118mil","T","360.00","STM32F030F4P6"
"R3_2","FP_0603_RES","1331.693mil","2708.465mil","1331.693mil","2708.465mil","1331.693mil","2743.898mil","B","270.00","390R"
"R2_2","FP_0603_RES","1194.252mil","2920mil","1194.252mil","2920mil","1229.685mil","2920mil","T","180.00","10k"
"R1_2","FP_0603_RES","1194.252mil","2840mil","1194.252mil","2840mil","1229.685mil","2840mil","T","180.00","10k"
"P3_1","HDR1X2","1400.787mil","2969.291mil","1450.787mil","2969.291mil","1450.787mil","2969.291mil","T","180.00","Header 2"
"P1_2","FP_CONN8_SZK_ALLO","1367.126mil","2288.189mil","1367.126mil","2288.189mil","1217.126mil","2238.189mil","T","360.00","Header 4X2"
"LDO1_1","SUPPLY_SOT23-5","1434.055mil","2819.685mil","1434.055mil","2819.685mil","1396.653mil","2871.929mil","B","270.00","LP2985IM5-3.3"
"C7_2","FP_0603_CAP_080","1554.252mil","2810mil","1554.252mil","2810mil","1554.252mil","2845.433mil","B","270.00","10nF"
"C6_2","FP_0603_CAP_080","1554.252mil","2960mil","1554.252mil","2960mil","1554.252mil","2924.567mil","B","90.00","10uF"
"C5_2","FP_0603_CAP_080","1554.252mil","2660mil","1554.252mil","2660mil","1554.252mil","2695.433mil","B","270.00","10uF"
"C4_2","FP_0603_CAP_080","1332.677mil","2574.606mil","1332.677mil","2574.606mil","1332.677mil","2539.173mil","B","90.00","22p"
"C3_2","FP_0603_CAP_080","1331.693mil","2841.339mil","1331.693mil","2841.339mil","1331.693mil","2805.905mil","B","90.00","22p"
"C2_2","FP_0603_CAP_080","1194.252mil","2990mil","1194.252mil","2990mil","1158.819mil","2990mil","T","360.00","100nF"
"C1_2","SWD","1377.953mil","2115.945mil","1377.953mil","2115.945mil","1177.953mil","2115.945mil","T","90.00","SWD"
"P4","HDR1X10","50mil","2540.236mil","50mil","2990.236mil","50mil","2990.236mil","T","270.00","Header 10"
"P2_1","HDR1X10","737.639mil","2540.236mil","737.639mil","2990.236mil","737.639mil","2990.236mil","T","270.00","Header 10"
"Y1_1","FP_CRYSTAL_HC49_SMD","225.394mil","2735.847mil","225.394mil","2548.347mil","225.394mil","2548.347mil","B","90.00","8MHz Quartz HC49"
"U1_1","uC_TSSOP20","398.622mil","2614.961mil","398.622mil","2589.37mil","286.417mil","2730.118mil","T","360.00","STM32F030F4P6"
"R3_1","FP_0603_RES","347.441mil","2708.465mil","347.441mil","2708.465mil","347.441mil","2743.898mil","B","270.00","390R"
"R2_1","FP_0603_RES","210mil","2920mil","210mil","2920mil","245.433mil","2920mil","T","180.00","10k"
"R1_1","FP_0603_RES","210mil","2840mil","210mil","2840mil","245.433mil","2840mil","T","180.00","10k"
"P3","HDR1X2","416.535mil","2969.291mil","466.535mil","2969.291mil","466.535mil","2969.291mil","T","180.00","Header 2"
"P1_1","FP_CONN8_SZK_ALLO","382.874mil","2288.189mil","382.874mil","2288.189mil","232.874mil","2238.189mil","T","360.00","Header 4X2"
"LDO1","SUPPLY_SOT23-5","449.803mil","2819.685mil","449.803mil","2819.685mil","412.401mil","2871.929mil","B","270.00","LP2985IM5-3.3"
"C7_1","FP_0603_CAP_080","570mil","2810mil","570mil","2810mil","570mil","2845.433mil","B","270.00","10nF"
"C6_1","FP_0603_CAP_080","570mil","2960mil","570mil","2960mil","570mil","2924.567mil","B","90.00","10uF"
"C5_1","FP_0603_CAP_080","570mil","2660mil","570mil","2660mil","570mil","2695.433mil","B","270.00","10uF"
"C4_1","FP_0603_CAP_080","348.425mil","2574.606mil","348.425mil","2574.606mil","348.425mil","2539.173mil","B","90.00","22p"
"C3_1","FP_0603_CAP_080","347.441mil","2841.339mil","347.441mil","2841.339mil","347.441mil","2805.905mil","B","90.00","22p"
"C2_1","FP_0603_CAP_080","210mil","2990mil","210mil","2990mil","174.567mil","2990mil","T","360.00","100nF"
"C1_1","SWD","393.701mil","2115.945mil","393.701mil","2115.945mil","193.701mil","2115.945mil","T","90.00","SWD"
"R2","FP_0603_RES","1212.599mil","1215.984mil","1212.598mil","1215.984mil","1177.165mil","1215.984mil","T","360.00","10k"
"IC1","LQFP48_N","811.024mil","1495.512mil","811.024mil","1495.512mil","970.472mil","1387.244mil","T","180.00","STM32F10x_TQFP48"
"C10","FP_0603_CAP_080","1212.598mil","1129.37mil","1212.598mil","1129.37mil","1248.032mil","1129.37mil","T","180.00","100nF"
"C2","FP_0603_CAP_080","562.992mil","1397.087mil","562.992mil","1397.087mil","562.992mil","1432.52mil","T","270.00","100nF"
"C3","FP_0603_CAP_080","602.362mil","1664.803mil","602.362mil","1664.803mil","566.929mil","1664.803mil","T","0.00","100nF"
"C4","FP_0603_CAP_080","366.142mil","1841.968mil","366.142mil","1841.968mil","330.709mil","1841.968mil","T","360.00","100nF"
"C5","FP_0603_CAP_080","940.945mil","1243.543mil","940.945mil","1243.543mil","905.512mil","1243.543mil","T","360.00","100nF"
"C14","FP_0603_CAP_080","1074.803mil","1243.543mil","1074.803mil","1243.543mil","1039.37mil","1243.543mil","T","360.00","22p"
"C15","FP_0603_CAP_080","1311.024mil","1692.362mil","1311.024mil","1692.362mil","1311.024mil","1656.929mil","T","90.00","22p"
"R1","FP_0603_RES","807.087mil","1243.543mil","807.087mil","1243.543mil","771.654mil","1243.543mil","T","360.00","10k"
"R6","FP_0603_RES","1051.181mil","1684.488mil","1051.181mil","1684.488mil","1051.181mil","1649.055mil","T","90.00","390R"
"U2","Digital_TSSOP16","1385.827mil","1460.079mil","1385.827mil","1460.079mil","1296.26mil","1347.874mil","T","90.00","FT230XS"
"USB1","USB_A_th","156.142mil","1483.701mil","200mil","1483.701mil","195.984mil","1343.543mil","T","360.00","USB connector"
"Y1","FP_CRYSTAL_HC49_TH","1177.165mil","1523.061mil","1177.165mil","1523.071mil","1177.165mil","1620.571mil","T","270.00","8MHz Quartz HC49"
"C7","FP_1206_CAP_085","122.047mil","1141.181mil","122.047mil","1141.181mil","188.976mil","1141.181mil","T","180.00","10uF"
"C9","FP_1206_CAP_085","122.047mil","1826.22mil","122.047mil","1826.22mil","55.118mil","1826.22mil","T","360.00","10uF"
"C6","FP_0603_CAP_080","566.929mil","1133.307mil","566.929mil","1133.307mil","602.362mil","1133.307mil","T","180.00","100nF"
"C8","FP_0603_CAP_080","1051.181mil","1554.567mil","1051.181mil","1554.567mil","1051.181mil","1590mil","T","270.00","100nF"
"SW1","FP_TACTBTN","1635.827mil","1540.787mil","1724.409mil","1719.921mil","1724.409mil","1719.921mil","T","0.00","SW1"
"U1","SUPPLY_SOT223","421.26mil","1259.291mil","421.26mil","1259.291mil","304.134mil","1349.842mil","T","360.00","LD1117xx"
"C11","FP_0603_CAP_080","1413.386mil","1259.291mil","1413.386mil","1259.291mil","1377.953mil","1259.291mil","T","0.00","100nF"
"C12","FP_0603_CAP_080","1452.756mil","1692.362mil","1452.756mil","1692.362mil","1452.756mil","1656.929mil","T","90.00","1uF"
"C13","FP_0603_CAP_080","1381.89mil","1692.362mil","1381.89mil","1692.362mil","1381.89mil","1656.929mil","T","90.00","100nF"
"C16","FP_0603_CAP_080","1700.787mil","1156.929mil","1700.787mil","1156.929mil","1700.787mil","1192.362mil","T","270.00","100nF"
"R7","FP_0603_RES","1629.921mil","1156.929mil","1629.921mil","1156.929mil","1629.921mil","1121.496mil","T","90.00","10k"
"P1","HDR1X10","987.008mil","1814.409mil","1437.008mil","1814.409mil","1437.008mil","1814.409mil","T","180.00","Header 10"
"P2","FP_CONN8_SZK_ALLO","366.142mil","1601.811mil","366.142mil","1601.811mil","316.142mil","1751.811mil","T","270.00","Header 4X2"
"D1","FP_0805_LED_RED","1314.961mil","1172.677mil","1314.961mil","1133.307mil","1314.961mil","1129.37mil","T","90.00","LED_RED"
"D2","FP_0805_LED_RED","1527.559mil","1172.677mil","1527.559mil","1133.307mil","1527.559mil","1129.37mil","T","90.00","LED_RED"
"D3","FP_0805_LED_RED","1688.976mil","1830.158mil","1649.606mil","1830.158mil","1645.669mil","1830.158mil","T","0.00","LED_RED"
"R5","FP_0603_RES","1551.181mil","1830.158mil","1551.181mil","1830.158mil","1515.748mil","1830.158mil","T","0.00","330R"
"C1","SWD","889.764mil","1152.992mil","889.764mil","1152.992mil","689.764mil","1152.992mil","T","90.00","SWD"
"R3","FP_0603_RES","1385.827mil","1160.866mil","1385.827mil","1160.866mil","1385.827mil","1196.299mil","T","270.00","330R"
"R4","FP_0603_RES","1456.693mil","1160.866mil","1456.693mil","1160.866mil","1456.693mil","1196.299mil","T","270.00","330R"
"RX","FP_0603_RES","1000mil","1503.386mil","1000mil","1503.386mil","1035.433mil","1503.386mil","B","180.00","0R"
"TX","FP_0603_RES","1000mil","1432.52mil","1000mil","1432.52mil","1035.433mil","1432.52mil","B","180.00","0R"

